axis,cohort,n,rmsle_BASE_UNC,rmsle_PERM_FP,rmsle_REAL_FP,rmsle_STRONGEST,rmsle_PERM_SLOT,rmsle_REAL_SLOT,real_minus_perm_slot,real_minus_strongest
uid_rank_bucket256,227,765,1.6568993188405705,1.6581449159451789,1.659345625198897,1.6540943494372133,1.6542781496057797,1.6546208134110774,0.0003426638052976827,0.000526463973864022
uid_rank_bucket256,228,774,1.7430182867089241,1.7416638727602685,1.7460630695641246,1.7332690766035053,1.733072914203366,1.7341012010707129,0.0010282868673467949,0.0008321244672075956
uid_rank_bucket256,229,786,1.7813612804415941,1.7822490718424262,1.774088822116555,1.7763367930859415,1.7763825057796456,1.774813303443235,-0.0015692023364106689,-0.0015234896427065436
uid_rank_bucket256,230,773,1.7814026431999919,1.7835388005082264,1.7824226699797896,1.7824728767258453,1.7829446928497144,1.7827992455523733,-0.00014544729734100592,0.000326368826528034
uid_rank_bucket256,231,774,1.7529206518978393,1.7545057599345055,1.7476646617508518,1.7505439932284061,1.7508418702744195,1.7495318503898527,-0.0013100198845668043,-0.0010121428385534426
uid_rank_bucket256,232,771,1.776102928270902,1.7864782108866901,1.7847717512960455,1.7813522543677336,1.7833417888919851,1.7831339311717647,-0.00020785772022047233,0.0017816768040310738
uid_rank_bucket256,233,796,1.7682914288415978,1.768962954690814,1.7666413474237255,1.768459400928619,1.7686002084041919,1.7681058981569353,-0.0004943102472565464,-0.00035350277168366695
uid_rank_bucket256,234,763,1.7153395984217366,1.7118801015183114,1.7101130377076519,1.7131882670195473,1.7124566849421703,1.7121179230622408,-0.0003387618799295389,-0.001070343957306541
uid_rank_bucket256,235,777,1.7136662490133137,1.7069618443755359,1.7091486110004683,1.7117142709608983,1.710266091462439,1.7107413051629654,0.000475213700526389,-0.0009729657979329343
uid_rank_bucket256,236,766,1.7007301816130946,1.7030277280310901,1.7039812893232436,1.700411839491251,1.700871514443354,1.7010717848192674,0.0002002703759134139,0.0006599453280162759
uid_rank_bucket256,237,745,1.7254409593902256,1.7373977797045197,1.7306823127917632,1.7264498554048324,1.7288828573673622,1.7276003480831674,-0.0012825092841948216,0.0011504926783350022
uid_rank_bucket256,238,764,1.7677727890854773,1.7686956504788103,1.7702325433376842,1.761886211186739,1.7620287464503461,1.7624298411639197,0.00040109471357352433,0.0005436299771806041
uid_rank_bucket256,239,787,1.8079462002713431,1.8052089541334735,1.7969716587406206,1.7944572153526868,1.7938709131529451,1.7922932419973838,-0.0015776711555612888,-0.0021639733553029394
uid_rank_bucket256,240,777,1.7572556459970574,1.7639916824641007,1.7564582478989195,1.7527234875702358,1.7540327416404677,1.7526597513034041,-0.0013729903370636176,-6.373626683164879e-05
uid_rank_bucket256,241,776,1.7556792746330563,1.7560784610841864,1.756048072217562,1.7531612124197293,1.7531480404358513,1.753217726118704,6.968568285281584e-05,5.651369897474723e-05
uid_rank_bucket256,242,760,1.7745868322895244,1.7773637262836999,1.7771793974794465,1.769198438289354,1.7697732202402614,1.7698665835559533,9.33633156918745e-05,0.0006681452665993071
uid_rank_bucket256,243,788,1.7095077587683045,1.7067568308722696,1.707478570945791,1.7112583990601944,1.7104674234908621,1.7107943292697314,0.00032690577886929084,-0.00046406979046298424
uid_rank_bucket256,244,787,1.6739870898062983,1.6766646887852343,1.6785236108115673,1.6752435191643185,1.6757342414910503,1.676147402522388,0.0004131610313375944,0.0009038833580694572
uid_rank_bucket256,245,784,1.8194856110600437,1.809904386448232,1.8112488504626274,1.8183557726950654,1.816394284284816,1.8167337525631808,0.0003394682783648406,-0.0016220201318846161
uid_rank_bucket256,246,775,1.7499031756594825,1.7545289327887499,1.7580922033027078,1.7482454059264478,1.7489757386117708,1.7497862163469577,0.000810477735186943,0.0015408104205099082
uid_rank_bucket256,247,761,1.7936735165608708,1.797906249491417,1.794915925541421,1.788511548008431,1.7893401762447232,1.7886506236627866,-0.0006895525819365922,0.00013907565435555824
uid_rank_bucket256,248,760,1.8043368779128162,1.8078019675112047,1.8084178690347767,1.8006727172339305,1.8012061974597553,1.8013860328373845,0.00017983537762922275,0.0007133156034540011
uid_rank_bucket256,249,774,1.731476599100382,1.726052729474124,1.7293026307532953,1.7223966156926298,1.7211329580395267,1.7218393781070394,0.0007064200675126475,-0.0005572375855904532
uid_rank_bucket256,250,782,1.7946062262788036,1.7918237095623815,1.7953044794076363,1.7934489179034934,1.7927462932739864,1.793550213700161,0.0008039204261747201,0.00010129579666773303
uid_rank_bucket256,251,783,1.7466787664239194,1.7442587564140681,1.742978260490744,1.7430103855717287,1.7423982325402347,1.7421670187089096,-0.00023121383132518325,-0.0008433668628191615
uid_rank_bucket256,252,761,1.7085641506688438,1.713042564997802,1.706448937569655,1.7070206683960294,1.7078676699223665,1.706512471727432,-0.0013551981949344594,-0.0005081966685973605
uid_rank_bucket256,253,770,1.7488096758139564,1.744261200345114,1.7442313492195827,1.7444161319514073,1.743573436762745,1.743527637558716,-4.5799204028806884e-05,-0.0008884943926912303
uid_rank_bucket256,254,765,1.736435565038916,1.7314365738260062,1.7296157601206794,1.7282352128623066,1.7271308051081482,1.7267477425968232,-0.00038306251132502744,-0.0014874702654834593
uid_rank_bucket256,255,771,1.7650661348089678,1.757606881404082,1.7586014406665327,1.7483689749936095,1.7467339262389119,1.7469110416367981,0.00017711539788622943,-0.001457933356811436
sample_rank_bucket256,0,800,1.700594679474258,1.6985664336963286,1.7042130311763144,1.692246104808331,1.691734599360953,1.6928246709457755,0.0010900715848225495,0.0005785661374444473
sample_rank_bucket256,1,756,1.6804892573923111,1.6736725053686026,1.679979057457571,1.6733277186474131,1.672016931286805,1.673241223325549,0.0012242920387439682,-8.649532186422171e-05
sample_rank_bucket256,2,771,1.7452181007138396,1.7526171796677348,1.7496756659873496,1.7442560762640695,1.745802773465975,1.7452119954009424,-0.0005907780650324934,0.0009559191368728737
sample_rank_bucket256,3,765,1.81119395774636,1.8166425921471157,1.8138851832894052,1.810297456040469,1.8113597471638652,1.810802051325354,-0.0005576958385111741,0.000504595284885001
sample_rank_bucket256,4,770,1.7359029725158495,1.7417773707519861,1.7407712811473215,1.7336328489576365,1.734788100431148,1.7346971575682528,-9.094286289523801e-05,0.001064308610616349
sample_rank_bucket256,5,782,1.636601904074858,1.6355794509979553,1.626276549915297,1.6333613819350166,1.6331445364359902,1.6312666114464147,-0.001877924989575508,-0.0020947704886018492
sample_rank_bucket256,6,780,1.7020396224595162,1.7102095536866628,1.7078828049990993,1.7031501715551125,1.7044900137742995,1.7041607085746724,-0.0003293051996271501,0.0010105370195598873
sample_rank_bucket256,7,774,1.7334293745418192,1.743165003831867,1.7348324183695467,1.7268661573487274,1.728591594566637,1.7270427326672146,-0.0015488618994223824,0.00017657531848724872
sample_rank_bucket256,8,765,1.72220758882695,1.7229032464878768,1.7320771216247843,1.7245262371739576,1.7245766603368158,1.7265021208622735,0.0019254605254577228,0.001975883688315916
sample_rank_bucket256,9,752,1.779562268817423,1.7849902032894112,1.7892299383641184,1.7849199137945229,1.7859694379239732,1.7868360370910334,0.0008665991670602224,0.0019161232965105857
sample_rank_bucket256,10,756,1.728393420334641,1.7282319583963217,1.727172527161589,1.7315334483544083,1.7313716738549734,1.7313557458602329,-1.5927994740483342e-05,-0.0001777024941753691
sample_rank_bucket256,11,772,1.7025771689945457,1.6978835242491985,1.705660834764927,1.6958073158604312,1.6948450990097146,1.6964280454325733,0.001582946422858722,0.000620729572142098
sample_rank_bucket256,12,756,1.7952721702597096,1.8005518286267062,1.7973924084600004,1.792197953276735,1.7931258844583897,1.792632994792323,-0.0004928896660667537,0.0004350415155880416
sample_rank_bucket256,13,754,1.7776525584180514,1.7811533504028014,1.7790822257516328,1.7778549713075584,1.778482334992103,1.778156204953224,-0.0003261300388790467,0.0003012336456655884
sample_rank_bucket256,14,769,1.7565275330966594,1.7559967175629463,1.7562576891984318,1.748382302773905,1.7481628665564017,1.7483799627239023,0.00021709616750054117,-2.340050002658245e-06
sample_rank_bucket256,15,778,1.7003572388231163,1.6970791415714237,1.6936380485524007,1.6951677136994658,1.6944305988064214,1.6938320125124875,-0.0005985862939339448,-0.0013357011869783442
sample_rank_bucket256,16,772,1.7586073470260304,1.7579662893893673,1.7596257621142017,1.7535230110696534,1.7531713173539143,1.7536793061994573,0.0005079888455430392,0.00015629512980397386
sample_rank_bucket256,17,778,1.7879621513355815,1.777575395908635,1.7744043393475413,1.7795446436089695,1.7775124537689615,1.7768883850565125,-0.0006240687124490218,-0.0026562585524569915
sample_rank_bucket256,18,770,1.8010138892552374,1.7896419835628563,1.7925466591704176,1.793443338622884,1.7911640092559251,1.7917444219718104,0.0005804127158852701,-0.0016989166510736897
sample_rank_bucket256,19,730,1.7615401579815968,1.7647596527792908,1.7605536916055051,1.7587215923747255,1.759275777602774,1.7585414112119038,-0.0007343663908703224,-0.00018018116282170205
sample_rank_bucket256,20,769,1.6699837020999964,1.659329642150315,1.6636145586863558,1.6649747758698266,1.6628578853679652,1.6637541406955125,0.0008962553275473351,-0.0012206351743140331
sample_rank_bucket256,21,764,1.7739314959113681,1.7733804739942733,1.7682991130636339,1.7650725404228669,1.7648165713185238,1.764056278954232,-0.0007602923642917592,-0.0010162614686348714
sample_rank_bucket256,22,753,1.7440554042782321,1.7453367779889595,1.7394398892836236,1.729203269082032,1.729430615025278,1.7283952448539377,-0.0010353701713403662,-0.0008080242280943395
sample_rank_bucket256,23,773,1.8060257368794108,1.7952863615660928,1.8013841128478139,1.800204202953746,1.798018905705676,1.7993419698975623,0.001323064191886436,-0.0008622330561836034
sample_rank_bucket256,24,791,1.8089597872366039,1.8068991470952718,1.8149653605074998,1.8010364916158437,1.8005934306544003,1.8022361092533348,0.0016426785989345216,0.0011996176374911016
sample_rank_bucket256,25,780,1.797251326788542,1.7890886867440838,1.7963023030104222,1.7908795227059409,1.7892391436753523,1.7906974165308385,0.0014582728554861646,-0.00018210617510239224
sample_rank_bucket256,26,793,1.7452314942587552,1.7403255506200948,1.742782264597712,1.741166358519738,1.7399895048153906,1.740606290463546,0.0006167856481553713,-0.0005600680561921312
sample_rank_bucket256,27,773,1.7570548303489888,1.765119420067134,1.7619660267207704,1.7603235721290185,1.7619101476882513,1.7613547605405562,-0.0005553871476950967,0.001031188411537709
sample_rank_bucket256,28,764,1.78516116812183,1.785145526477112,1.7875539711881046,1.7809507923156853,1.780795744656448,1.7814400659016318,0.0006443212451838765,0.0004892735859465258
sample_rank_bucket256,29,761,1.834088782631502,1.8297647505587409,1.8272852015318666,1.8260552926411833,1.825100825990374,1.8246259680508783,-0.00047485793949575417,-0.0014293245903049812
sample_rank_bucket256,30,765,1.774101670133826,1.7719353920204377,1.7756202338106268,1.7732608459998687,1.7727434734515408,1.7735840824836113,0.0008406090320705051,0.00032323648374266156
sample_rank_bucket256,31,775,1.7639020188563879,1.7690434019791625,1.7615019018318963,1.7569339807308464,1.757855794982276,1.7564609092691328,-0.001394885713143168,-0.00047307146171360337
sample_rank_bucket256,32,761,1.7932122440205347,1.7970662776195154,1.797588730465535,1.7881956709824545,1.788932005194239,1.7891263358974083,0.00019433070316932088,0.0009306649149538604
sample_rank_bucket256,33,788,1.7809986829980111,1.7780088893778971,1.7886546721612393,1.7809870334785844,1.7803988802868669,1.7826726385894198,0.0022737583025529418,0.0016856051108353753
sample_rank_bucket256,34,777,1.7432432293709925,1.7472798713635258,1.7462499587598086,1.740376233804732,1.7410006469713661,1.7410431084328064,4.246146144026852e-05,0.0006668746280744653
sample_rank_bucket256,35,753,1.6801058587612907,1.679250773333967,1.6840630850580591,1.6765813511447594,1.6762629272886493,1.6772492750315615,0.0009863477429121748,0.0006679238868021464
sample_rank_bucket256,36,783,1.6928913245477355,1.6904938107416958,1.6949231371598485,1.6922542743347817,1.6917589545646388,1.6926175249247277,0.0008585703600889616,0.0003632505899460181
sample_rank_bucket256,37,788,1.7879124608521517,1.7937278146664406,1.788302819620322,1.7780221047887284,1.7790937755065541,1.778171836461982,-0.000921939044572051,0.00014973167325371683
sample_rank_bucket256,38,764,1.6629335215749865,1.6611660455340829,1.665546921664378,1.6594354507202198,1.65893737982969,1.659965924998785,0.0010285451690950076,0.0005304742785652294
sample_rank_bucket256,39,762,1.6803743995619453,1.6839508585798049,1.6779065217214315,1.6757955537321776,1.6764089333750323,1.675413095147636,-0.0009958382273962396,-0.00038245858454155623
sample_rank_bucket256,40,757,1.6584989600536346,1.6584260598198413,1.6625841382513697,1.6562011147300268,1.6561549403093359,1.657045864884898,0.0008909245755621686,0.0008447501548711767
sample_rank_bucket256,41,792,1.746934899731477,1.747201145013209,1.7477897605190822,1.7424160341686463,1.7423083676239937,1.742581036404727,0.00027266878073328726,0.0001650022360806247
sample_rank_bucket256,42,758,1.7425881912861347,1.7456243156287574,1.7416715868205717,1.7335718250372145,1.7340836282955314,1.733360343189878,-0.0007232851056533374,-0.0002114818473364366
sample_rank_bucket256,43,787,1.7412931414495,1.7365715957498002,1.7385471788334201,1.7350699973541093,1.7340814008105208,1.7345957157581064,0.0005143149475856923,-0.0004742815960028235
sample_rank_bucket256,44,778,1.7112694689122006,1.7040945249862451,1.7035552956079585,1.704748191902735,1.7031434158685839,1.7032736816394305,0.00013026577084662705,-0.0014745102633044738
sample_rank_bucket256,45,768,1.712805959734055,1.713320582996975,1.709258552699952,1.7087669922595872,1.7088239639174607,1.7080949684273474,-0.0007289954901132933,-0.0006720238322397432
sample_rank_bucket256,46,766,1.7810591472230035,1.7871957388234738,1.7875717493603398,1.7778608843920136,1.7790210230343664,1.7791770383779772,0.00015601534361087133,0.0013161539859636306
sample_rank_bucket256,47,766,1.668601257887918,1.6682374344205477,1.665312427559602,1.6688146583559855,1.6687246405403138,1.6682401843019259,-0.000484456238387887,-0.0005744740540596371
sample_rank_bucket256,48,754,1.7025398383810035,1.6955325707043505,1.6995142796942027,1.7009418240440568,1.699370097182621,1.7003746647304727,0.0010045675478516092,-0.0005671593135840869
sample_rank_bucket256,49,781,1.736220313847941,1.738486637471592,1.7334745773853304,1.7388027212907344,1.739122274797624,1.738152816581635,-0.0009694582159891496,-0.0006499047090995358
sample_rank_bucket256,50,773,1.6826631948000905,1.6858083367025005,1.6811140004936684,1.6806619714778557,1.6810913879880427,1.680331198911205,-0.000760189076837614,-0.0003307725666505945
sample_rank_bucket256,51,787,1.724182459048695,1.7244226659671402,1.7226199390038828,1.7267149841672185,1.7267253763711372,1.726483321603396,-0.00024205476774130652,-0.00023166256382256556
sample_rank_bucket256,52,778,1.7929517251732328,1.8023474571540916,1.7930470218126322,1.7943226069753748,1.7961027072762505,1.794335307897341,-0.0017673993789095732,1.2700921966146694e-05
sample_rank_bucket256,53,761,1.7678890394682072,1.761025184543221,1.7572015647397066,1.7547314133831509,1.7532550736597499,1.7525270883419966,-0.0007279853177533102,-0.002204325041154309
sample_rank_bucket256,54,787,1.7188728314513346,1.7152556764344118,1.7099386683621978,1.7152263740670615,1.714437435090896,1.713472303916357,-0.0009651311745388913,-0.0017540701507043899
sample_rank_bucket256,55,793,1.759695007922029,1.7580320518768997,1.7568470851735851,1.7516893417730346,1.7513068261667126,1.7510267815876026,-0.000280044579110017,-0.0006625601854319818
sample_rank_bucket256,56,781,1.7275544701005707,1.7343595398074598,1.7277276864995472,1.7252421777623355,1.7265321078082791,1.7252573613591002,-0.0012747464491789096,1.5183596764778429e-05
sample_rank_bucket256,57,777,1.6963461004027334,1.6967038396550627,1.6979600437492237,1.696250440723022,1.6962786295932963,1.6966360682850627,0.00035743869176640963,0.0003856275620408578
sample_rank_bucket256,58,769,1.841961816432319,1.8336584068394917,1.8409916994066076,1.829314423969264,1.827585706659462,1.8291847928312481,0.0015990861717860572,-0.00012963113801589543
sample_rank_bucket256,59,784,1.7298644540885915,1.7277727321116325,1.7241817836704707,1.7245456238712473,1.7240968204305678,1.7234901719653009,-0.0006066484652669235,-0.0010554519059464695
sample_rank_bucket256,60,783,1.7121299880989316,1.7150334396858824,1.718313796058496,1.7111142662400622,1.711632676113177,1.7123305772873383,0.0006979011741612418,0.0012163110472760419
sample_rank_bucket256,61,776,1.640963153014779,1.6375880826747562,1.6370956885999388,1.6358887257321664,1.6351053455343127,1.6351952315730895,8.988603877679857e-05,-0.000693494159076824
sample_rank_bucket256,62,753,1.7330179167601283,1.7308143890046066,1.7305231858470442,1.7283136265415682,1.7278427609288884,1.7279033619849422,6.06010560537662e-05,-0.00041026455662596106
sample_rank_bucket256,63,771,1.7027911686928736,1.7143390439904749,1.7151374414970209,1.702971358227465,1.7051290432262274,1.7053877015490349,0.00025865832280747014,0.002416343321569814
sample_rank_bucket256,64,767,1.660203902378298,1.6612027654307944,1.66618429035141,1.6519864123473385,1.6520771273857129,1.6530952043145721,0.0010180769288592462,0.00110879196723368
sample_rank_bucket256,65,759,1.6856509816863228,1.687461263442456,1.685319299940524,1.678478960824931,1.6787600997114096,1.6784786418510715,-0.0002814578603380635,-3.1897385954771096e-07
sample_rank_bucket256,66,805,1.7356307031828522,1.7322100842454768,1.7332939752132388,1.7311604850588789,1.7303980005424886,1.7307365022474421,0.00033850170495353105,-0.00042398281143674055
sample_rank_bucket256,67,760,1.823318068308705,1.8234087211232226,1.8223847299843445,1.8258806941262946,1.825931328991387,1.8257764224543904,-0.00015490653699656853,-0.00010427167190418807
sample_rank_bucket256,68,759,1.704772488508482,1.7109431288035457,1.7036316833449987,1.7078469285833051,1.7089344090468048,1.7076544913417655,-0.001279917705039324,-0.0001924372415396114
sample_rank_bucket256,69,785,1.736142086392477,1.7375373887143628,1.7358832639247919,1.7367669753971322,1.7369573513419483,1.7367101662664062,-0.0002471850755421112,-5.680913072603211e-05
sample_rank_bucket256,70,786,1.8653049488777005,1.8723952767049736,1.8659355007983054,1.8650522294427478,1.8664333501675634,1.8652255665404873,-0.0012077836270760756,0.0001733370977394788
sample_rank_bucket256,71,757,1.7122214345727549,1.7071203009975906,1.7087016680112104,1.7056124413526423,1.704524810148599,1.7049944909233838,0.00046968077478481973,-0.0006179504292584959
sample_rank_bucket256,72,770,1.7559599397379866,1.7518208366606405,1.7527158817462,1.7478068618513576,1.7470186589730972,1.7471663445882077,0.0001476856151105821,-0.0006405172631498424
sample_rank_bucket256,73,772,1.7473052617907934,1.7429312063250213,1.7430961812170709,1.7320714377353477,1.7311616099876832,1.7311822364967202,2.0626509037002805e-05,-0.0008892012386274573
sample_rank_bucket256,74,764,1.7601825445178068,1.7639243596051262,1.7631833544450486,1.763188120100283,1.763814912113967,1.763809922568385,-4.989545582034793e-06,0.0006218024681019507
sample_rank_bucket256,75,777,1.6724582778247825,1.6678536500270376,1.672139625738023,1.6682040162887068,1.6672264478459393,1.668167005217351,0.0009405573714116322,-3.7011071355896874e-05
sample_rank_bucket256,76,750,1.7106439841030503,1.7137754649672292,1.7134676720780273,1.7126279429155407,1.7131942880754842,1.7131342257657483,-6.0062309735986474e-05,0.0005062828502075956
sample_rank_bucket256,77,757,1.7854031724702453,1.7776007953141084,1.7828968254022766,1.7788750950203414,1.7771827753815819,1.7784006582287655,0.0012178828471836045,-0.0004744367915758829
sample_rank_bucket256,78,777,1.7676946356948755,1.7653941556550867,1.7671696755554114,1.759514132547991,1.7590397603689776,1.759471978426813,0.00043221805783533185,-4.215412117813955e-05
sample_rank_bucket256,79,747,1.738231300301072,1.7390122479808905,1.7394475992222271,1.7327904078786842,1.7327620577972984,1.733106145402608,0.00034408760530957316,0.00031573752392377585
sample_rank_bucket256,80,775,1.7944901555763866,1.7977662268646994,1.8006783545212544,1.7915582307223235,1.7920878198640053,1.792849240401526,0.0007614205375205962,0.0012910096792024817
sample_rank_bucket256,81,767,1.7043283087751184,1.7054518664728955,1.6990142326650077,1.695892877241803,1.6960831330217019,1.6948408117406728,-0.0012423212810290796,-0.0010520655011301283
sample_rank_bucket256,82,765,1.6773259260346307,1.6730400355093749,1.6765117446767848,1.672816857483997,1.6720090967383126,1.672768454897409,0.000759358159096557,-4.8402586587892316e-05
sample_rank_bucket256,83,789,1.781219460950439,1.7858066551613048,1.7797917922430544,1.776306856219289,1.7770951528263428,1.7760581073654675,-0.001037045460875241,-0.0002487488538214233
sample_rank_bucket256,84,751,1.7681634301062608,1.7694729829431657,1.7691097341799886,1.7647675108309155,1.76500064003245,1.7650709026067277,7.026257427766858e-05,0.00030339177581217847
sample_rank_bucket256,85,802,1.7914641561326412,1.7910757984739947,1.7919777029965085,1.7891913932924879,1.7890531419490305,1.7893623294608363,0.000309187511805753,0.0001709361683484012
sample_rank_bucket256,86,779,1.7000877546692765,1.6944300481409458,1.696878778697334,1.7010002991511122,1.6998291121001514,1.7004727812513352,0.0006436691511837456,-0.000527517899777008
sample_rank_bucket256,87,784,1.7607149486951883,1.7672574366730314,1.7681758239058205,1.7663695508527284,1.7676207665454051,1.767922046208254,0.00030127966284898555,0.001552495355525707
sample_rank_bucket256,88,755,1.7575851583485795,1.760801308567306,1.7641771516667721,1.7571385485527764,1.7577429996469345,1.7585161306628783,0.0007731310159437843,0.0013775821101018604
sample_rank_bucket256,89,780,1.7097292435198777,1.7087690584231798,1.7134287553404413,1.7022131707917088,1.7018599204872622,1.7029500079851483,0.001090087497886083,0.0007368371934395324
sample_rank_bucket256,90,760,1.7357901492071752,1.736602109819784,1.7334006126833366,1.7270617859814286,1.7270492320148703,1.7266222537210179,-0.00042697829385240915,-0.00043953226041071325
sample_rank_bucket256,91,761,1.8127725914306945,1.8089564470794905,1.8099821233167779,1.8117960456450617,1.8110118647840974,1.8113448045442289,0.00033293976013148985,-0.0004512411008328332
sample_rank_bucket256,92,761,1.7305149315752297,1.730905840667993,1.733828735219616,1.7284054208182944,1.7284145619840738,1.7291993676378532,0.0007848056537793635,0.0007939468195587995
sample_rank_bucket256,93,771,1.7903010110929998,1.794614717793925,1.7971594342602577,1.7878128584473756,1.788652713090528,1.7893138229354455,0.0006611098449174069,0.0015009644880699113
sample_rank_bucket256,94,785,1.8066892214569237,1.8109279477923454,1.8090321194075447,1.8002471479818596,1.8010663494655315,1.800800976213652,-0.0002653732518793639,0.0005538282317925081
sample_rank_bucket256,95,793,1.8182390805910207,1.8261679106004733,1.8179746728883959,1.8164624275915415,1.8180007443148216,1.8164400924233035,-0.0015606518915181056,-2.2335168238019065e-05
sample_rank_bucket256,96,786,1.728370132002595,1.7230313940148736,1.7296474906097343,1.7272038185808258,1.7261186279965959,1.7275263432280088,0.0014077152314129204,0.0003225246471829646
sample_rank_bucket256,97,762,1.7850979856954257,1.792184499947132,1.792256627529298,1.786693588852195,1.7879547586262412,1.7881428564119108,0.00018809778566963864,0.00144926755971575
sample_rank_bucket256,98,785,1.712368516570834,1.710319484934355,1.7078367119328424,1.7119573208230499,1.7115739843927475,1.7111389334105638,-0.00043505098218377114,-0.0008183874124860768
sample_rank_bucket256,99,765,1.7300720980688986,1.7348921745460029,1.7349156575304305,1.7238547425697544,1.7247828276926411,1.724851525977598,6.869828495692509e-05,0.0009967834078437043
sample_rank_bucket256,100,759,1.699302724480238,1.6981859046372112,1.6951769287346503,1.6965230165454466,1.6962307857584746,1.695727411050665,-0.0005033747078095896,-0.0007956054947815261
sample_rank_bucket256,101,757,1.7214253136876816,1.7203078770575282,1.7188477289055575,1.7161922623794983,1.7158391107166862,1.7156531681602951,-0.00018594255639103885,-0.0005390942192031734
sample_rank_bucket256,102,780,1.766905094106426,1.7619183811277654,1.7702834836212027,1.7588196372152993,1.7577439249191797,1.7594268164318565,0.001682891512676754,0.0006071792165571743
sample_rank_bucket256,103,763,1.6839361390506935,1.6914367278270261,1.6897043266751883,1.6853384721485634,1.6867313383581732,1.686515923700443,-0.0002154146577302285,0.0011774515518796491
sample_rank_bucket256,104,766,1.789665467436538,1.7933811094975178,1.8000223995737958,1.788016284712179,1.788625678573599,1.790136351804691,0.0015106732310921078,0.0021200670925121123
sample_rank_bucket256,105,759,1.7194189348562805,1.724305565751506,1.7286057538309514,1.7193790000528855,1.7202723177040276,1.7211744736466632,0.0009021559426356518,0.001795473593777741
sample_rank_bucket256,106,782,1.8042445832481622,1.8012889333564432,1.802305485798171,1.799081596043701,1.7984665134214082,1.7986709573041093,0.000204443882701133,-0.0004106387395916844
sample_rank_bucket256,107,773,1.7706148670705752,1.772088076286335,1.7710082575129824,1.7653651275869697,1.7656257408682363,1.7654088147604776,-0.00021692610775869703,4.36871735078892e-05
sample_rank_bucket256,108,776,1.7841770589287347,1.782662564173249,1.7839667448450087,1.778109028409279,1.777767071840973,1.7781401682577362,0.0003730964167631967,3.113984845715123e-05
sample_rank_bucket256,109,776,1.7532380796233817,1.760214534286922,1.7602710048258368,1.7470835447902846,1.748422306150381,1.7485681741037353,0.00014586795335436165,0.001484629313450725
sample_rank_bucket256,110,797,1.7521432660984841,1.7549834566449216,1.7484622590184862,1.7514896964127253,1.7519787161150808,1.7507890391936964,-0.001189676921384386,-0.0007006572190288995
sample_rank_bucket256,111,778,1.7641982305392794,1.765891717728898,1.7672821263377299,1.7616935864633694,1.7619771979303531,1.7623332113673327,0.000356013436979552,0.0006396249039632984
sample_rank_bucket256,112,772,1.7714223913602536,1.7770867289170702,1.7795080393523373,1.7708175430706428,1.7718899669857016,1.7725052521026194,0.0006152851169178852,0.0016877090319766808
sample_rank_bucket256,113,761,1.798057581098479,1.7910492551810053,1.7955234029874882,1.7915306596729412,1.790235082691503,1.791144844667738,0.0009097619762350462,-0.0003858150052031828
sample_rank_bucket256,114,774,1.6943375838761816,1.692152175853324,1.6936439553077374,1.6916677354189065,1.6911831648011468,1.691530409843861,0.0003472450427142171,-0.00013732557504542164
sample_rank_bucket256,115,778,1.7500265861364004,1.7539175479092997,1.7573919417816184,1.7477452795212656,1.7484146521179502,1.7491714556828137,0.0007568035648635174,0.001426176161548165
sample_rank_bucket256,116,774,1.7928852180087897,1.7912278153347743,1.7928148872290797,1.7875106805972476,1.7870761179548056,1.7876000214246204,0.0005239034698147904,8.934082737277471e-05
sample_rank_bucket256,117,762,1.7015012225680768,1.7027783337411089,1.6961804844985993,1.6985043544031597,1.6986528998419013,1.6974794492831344,-0.001173450558766831,-0.0010249051200252879
sample_rank_bucket256,118,764,1.75504724422561,1.7546117461859918,1.7577751623353293,1.7523557455711147,1.7522121362442031,1.752891464910701,0.0006793286664978915,0.0005357193395862936
sample_rank_bucket256,119,778,1.71514633866555,1.7219530111058738,1.7229399453295595,1.7158815176802071,1.717105249648523,1.717446363762229,0.0003411141137059648,0.001564846082021898
sample_rank_bucket256,120,778,1.7314440988757336,1.7299494885068063,1.7283213044584045,1.7259646075564155,1.7255770195955378,1.7254501638215027,-0.00012685577403503956,-0.0005144437349127173
sample_rank_bucket256,121,770,1.758799443532114,1.7465089486567025,1.7465884930358664,1.7497256100551237,1.7471666609445262,1.7473933383404863,0.000226677395960051,-0.002332271714637457
sample_rank_bucket256,122,749,1.7874677143698687,1.7852400723013202,1.7744909069715171,1.7808679022142249,1.7803408789039847,1.7782694394651624,-0.0020714394388223756,-0.0025984627490625023
sample_rank_bucket256,123,768,1.7688387824544993,1.7648181517306483,1.7665445883341608,1.7653197100223492,1.7644792058346495,1.7649455216421974,0.00046631580754796786,-0.00037418838015179645
sample_rank_bucket256,124,739,1.778920341157795,1.779933115967437,1.7809607467455635,1.7759564567816242,1.7761068720372946,1.776309737865648,0.00020286582835349343,0.00035328108402388203
sample_rank_bucket256,125,763,1.8576410782183723,1.8578285199746212,1.8553681447302568,1.8482287341337849,1.8481020745157903,1.847606869820666,-0.0004952046951243183,-0.0006218643131188362
sample_rank_bucket256,126,779,1.7449267305677003,1.7438815397219312,1.7464311693425905,1.737093473701905,1.7368796417769268,1.7374846989734065,0.0006050571964797413,0.000391225271501483
